%APPDATA%\Microsoft\Internet Explorer\Quick Launch
%windir%\System32\GroupPolicy

"%ProgramFiles%\7-Zip\7z.exe" x -y  %PathToBABYTYPE2000% -oc:
"%ProgramFiles%\7-Zip\7z.exe" x -y  %PathTosnap% -o"%ProgramFiles%\SNAP"


REM Выполняем скрипт только для пользователя Softium!!!

whoami | find "Softium"

If %errorlevel%==1  (
	Echo Для этого пользователя запуск скрипта не нужен!
	timeout 5 /nobreak
	Exit /b 1
 ) 

Name                                        PackageFullName                                                                        NonRemovable
----                                        ---------------                                                                        ------------
Microsoft.AAD.BrokerPlugin                  Microsoft.AAD.BrokerPlugin_1000.19041.423.0_neutral_neutral_cw5n1h2txyewy                      True
Microsoft.BioEnrollment                     Microsoft.BioEnrollment_10.0.19041.423_neutral__cw5n1h2txyewy                                  True
Microsoft.Windows.CloudExperienceHost       Microsoft.Windows.CloudExperienceHost_10.0.19041.1265_neutral_neutral_cw5n1h2txyewy            True
Microsoft.Windows.OOBENetworkCaptivePortal  Microsoft.Windows.OOBENetworkCaptivePortal_10.0.19041.423_neutral__cw5n1h2txyewy               True
Microsoft.Windows.OOBENetworkConnectionFlow Microsoft.Windows.OOBENetworkConnectionFlow_10.0.19041.423_neutral__cw5n1h2txyewy              True
MicrosoftWindows.Client.CBS                 MicrosoftWindows.Client.CBS_120.2212.31.0_x64__cw5n1h2txyewy                                   True
MicrosoftWindows.UndockedDevKit             MicrosoftWindows.UndockedDevKit_10.0.19041.423_neutral_neutral_cw5n1h2txyewy                   True
Microsoft.Windows.StartMenuExperienceHost   Microsoft.Windows.StartMenuExperienceHost_10.0.19041.610_neutral_neutral_cw5n1h2txyewy         True
Microsoft.Windows.ShellExperienceHost       Microsoft.Windows.ShellExperienceHost_10.0.19041.610_neutral_neutral_cw5n1h2txyewy             True
windows.immersivecontrolpanel               windows.immersivecontrolpanel_10.0.2.1000_neutral_neutral_cw5n1h2txyewy                        True
Microsoft.Windows.Search                    Microsoft.Windows.Search_1.14.0.19041_neutral_neutral_cw5n1h2txyewy                            True
Microsoft.549981C3F5F10                     Microsoft.549981C3F5F10_1.1911.21713.0_x64__8wekyb3d8bbwe                                     False
Microsoft.VCLibs.140.00.UWPDesktop          Microsoft.VCLibs.140.00.UWPDesktop_14.0.27629.0_x64__8wekyb3d8bbwe                            False
Microsoft.NET.Native.Framework.2.2          Microsoft.NET.Native.Framework.2.2_2.2.27405.0_x64__8wekyb3d8bbwe                             False
Microsoft.NET.Native.Runtime.2.2            Microsoft.NET.Native.Runtime.2.2_2.2.27328.0_x64__8wekyb3d8bbwe                               False
Microsoft.MicrosoftEdge                     Microsoft.MicrosoftEdge_44.19041.423.0_neutral__8wekyb3d8bbwe                                  True
Microsoft.Windows.ContentDeliveryManager    Microsoft.Windows.ContentDeliveryManager_10.0.19041.423_neutral_neutral_cw5n1h2txyewy          True
